nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4053
    MAIN:      0.4470
    MAIN:      0.4124
    MAIN:      0.4385
    MAIN:      0.3794
Relative ASA (rasa) prediction in asaq.XP_006050022.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006050022.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4229
    MAIN:      0.4526
    MAIN:      0.4183
    MAIN:      0.4186
    MAIN:      0.3957
Relative ASA (rasa) prediction in asaq.XP_006161020.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006161020.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3863
    MAIN:      0.4130
    MAIN:      0.4551
    MAIN:      0.4127
    MAIN:      0.3570
Relative ASA (rasa) prediction in asaq.XP_006732156.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006732156.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3964
    MAIN:      0.4350
    MAIN:      0.4531
    MAIN:      0.4167
    MAIN:      0.3730
Relative ASA (rasa) prediction in asaq.XP_006777733.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006777733.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3448
    MAIN:      0.4248
    MAIN:      0.4602
    MAIN:      0.4179
    MAIN:      0.3731
Relative ASA (rasa) prediction in asaq.XP_006873885.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006873885.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3960
    MAIN:      0.4187
    MAIN:      0.4393
    MAIN:      0.4030
    MAIN:      0.3954
Relative ASA (rasa) prediction in asaq.XP_006894926.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006894926.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4036
    MAIN:      0.4181
    MAIN:      0.4018
    MAIN:      0.4182
    MAIN:      0.3750
Relative ASA (rasa) prediction in asaq.XP_006914101.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006914101.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4047
    MAIN:      0.4171
    MAIN:      0.4007
    MAIN:      0.4178
    MAIN:      0.3754
Relative ASA (rasa) prediction in asaq.XP_006914102.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006914102.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3942
    MAIN:      0.4255
    MAIN:      0.3994
    MAIN:      0.4209
    MAIN:      0.3722
Relative ASA (rasa) prediction in asaq.XP_006978908.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006978908.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4040
    MAIN:      0.4332
    MAIN:      0.4064
    MAIN:      0.4219
    MAIN:      0.3839
Relative ASA (rasa) prediction in asaq.XP_006978909.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006978909.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4080
    MAIN:      0.4427
    MAIN:      0.4407
    MAIN:      0.4713
    MAIN:      0.3935
Relative ASA (rasa) prediction in asaq.XP_006978911.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_006978911.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4079
    MAIN:      0.4344
    MAIN:      0.4361
    MAIN:      0.4424
    MAIN:      0.3936
Relative ASA (rasa) prediction in asaq.XP_007093709.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007093709.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4048
    MAIN:      0.4590
    MAIN:      0.4134
    MAIN:      0.4211
    MAIN:      0.3841
Relative ASA (rasa) prediction in asaq.XP_007130440.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007130440.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4036
    MAIN:      0.4503
    MAIN:      0.4101
    MAIN:      0.4157
    MAIN:      0.3918
Relative ASA (rasa) prediction in asaq.XP_007130441.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007130441.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3607
    MAIN:      0.4315
    MAIN:      0.4264
    MAIN:      0.4335
    MAIN:      0.3712
Relative ASA (rasa) prediction in asaq.XP_007181881.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007181881.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3757
    MAIN:      0.4375
    MAIN:      0.3889
    MAIN:      0.4219
    MAIN:      0.3831
Relative ASA (rasa) prediction in asaq.XP_007453698.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007453698.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3817
    MAIN:      0.4170
    MAIN:      0.4488
    MAIN:      0.4312
    MAIN:      0.3846
Relative ASA (rasa) prediction in asaq.XP_007528031.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007528031.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3714
    MAIN:      0.4025
    MAIN:      0.4260
    MAIN:      0.4166
    MAIN:      0.3668
Relative ASA (rasa) prediction in asaq.XP_007955633.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007955633.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3739
    MAIN:      0.4108
    MAIN:      0.4294
    MAIN:      0.3957
    MAIN:      0.3955
Relative ASA (rasa) prediction in asaq.XP_007955634.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007955634.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4010
    MAIN:      0.4331
    MAIN:      0.4209
    MAIN:      0.4157
    MAIN:      0.3824
Relative ASA (rasa) prediction in asaq.XP_007978034.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007978034.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4060
    MAIN:      0.4454
    MAIN:      0.4330
    MAIN:      0.4342
    MAIN:      0.4010
Relative ASA (rasa) prediction in asaq.XP_007989362.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_007989362.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4127
    MAIN:      0.4606
    MAIN:      0.4749
    MAIN:      0.4379
    MAIN:      0.3969
Relative ASA (rasa) prediction in asaq.XP_008046017.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008046017.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3777
    MAIN:      0.3902
    MAIN:      0.4184
    MAIN:      0.4010
    MAIN:      0.3454
Relative ASA (rasa) prediction in asaq.XP_008155896.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008155896.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3971
    MAIN:      0.4158
    MAIN:      0.4209
    MAIN:      0.4316
    MAIN:      0.3921
Relative ASA (rasa) prediction in asaq.XP_008587610.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008587610.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3985
    MAIN:      0.4352
    MAIN:      0.4677
    MAIN:      0.4315
    MAIN:      0.3729
Relative ASA (rasa) prediction in asaq.XP_008694912.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008694912.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3943
    MAIN:      0.4107
    MAIN:      0.4197
    MAIN:      0.3941
    MAIN:      0.3695
Relative ASA (rasa) prediction in asaq.XP_008694914.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008694914.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4702
    MAIN:      0.4243
    MAIN:      0.4520
    MAIN:      0.4326
    MAIN:      0.4068
Relative ASA (rasa) prediction in asaq.XP_008694915.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008694915.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4004
    MAIN:      0.4295
    MAIN:      0.3972
    MAIN:      0.4366
    MAIN:      0.3817
Relative ASA (rasa) prediction in asaq.XP_008849014.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_008849014.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4232
    MAIN:      0.4401
    MAIN:      0.4227
    MAIN:      0.4229
    MAIN:      0.3869
Relative ASA (rasa) prediction in asaq.XP_009007060.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_009007060.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4114
    MAIN:      0.4616
    MAIN:      0.4152
    MAIN:      0.4250
    MAIN:      0.3851
Relative ASA (rasa) prediction in asaq.XP_010380159.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_010380159.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4040
    MAIN:      0.4333
    MAIN:      0.4083
    MAIN:      0.4060
    MAIN:      0.3664
Relative ASA (rasa) prediction in asaq.XP_010618933.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_010618933.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3945
    MAIN:      0.4344
    MAIN:      0.4108
    MAIN:      0.4317
    MAIN:      0.3700
Relative ASA (rasa) prediction in asaq.XP_010855734.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_010855734.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4240
    MAIN:      0.4275
    MAIN:      0.4116
    MAIN:      0.4239
    MAIN:      0.3839
Relative ASA (rasa) prediction in asaq.XP_010949218.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_010949218.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4111
    MAIN:      0.4136
    MAIN:      0.3985
    MAIN:      0.4154
    MAIN:      0.3722
Relative ASA (rasa) prediction in asaq.XP_011375036.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_011375036.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4071
    MAIN:      0.4189
    MAIN:      0.3950
    MAIN:      0.4181
    MAIN:      0.3727
Relative ASA (rasa) prediction in asaq.XP_011375038.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_011375038.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4109
    MAIN:      0.4478
    MAIN:      0.4198
    MAIN:      0.4263
    MAIN:      0.3835
Relative ASA (rasa) prediction in asaq.XP_011815457.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_011815457.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4015
    MAIN:      0.4560
    MAIN:      0.4128
    MAIN:      0.4398
    MAIN:      0.3858
Relative ASA (rasa) prediction in asaq.XP_011815459.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_011815459.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4196
    MAIN:      0.4527
    MAIN:      0.4696
    MAIN:      0.4558
    MAIN:      0.4210
Relative ASA (rasa) prediction in asaq.XP_011891131.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_011891131.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4040
    MAIN:      0.4371
    MAIN:      0.4199
    MAIN:      0.4177
    MAIN:      0.3755
Relative ASA (rasa) prediction in asaq.XP_012324138.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012324138.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4388
    MAIN:      0.4495
    MAIN:      0.4112
    MAIN:      0.4346
    MAIN:      0.3700
Relative ASA (rasa) prediction in asaq.XP_012515044.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012515044.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4688
    MAIN:      0.4685
    MAIN:      0.4143
    MAIN:      0.4640
    MAIN:      0.4005
Relative ASA (rasa) prediction in asaq.XP_012515045.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012515045.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4271
    MAIN:      0.4584
    MAIN:      0.4487
    MAIN:      0.4307
    MAIN:      0.4353
Relative ASA (rasa) prediction in asaq.XP_012587178.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012587178.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4230
    MAIN:      0.4430
    MAIN:      0.4069
    MAIN:      0.4257
    MAIN:      0.3823
Relative ASA (rasa) prediction in asaq.XP_012593221.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012593221.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4160
    MAIN:      0.4296
    MAIN:      0.4028
    MAIN:      0.4223
    MAIN:      0.3738
Relative ASA (rasa) prediction in asaq.XP_012593222.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012593222.2.fasta/asaq.pred, last colums is error estimate in percent
